ID.P,STUDY.NO,ID.S,...4,AUTHOR,TITLE,JOURNAL,DOI,PUB.YR,REVIEWER.NAME,INCLUDED,EXCL.WHY,...13,STUDY.LOC.COUNTRY,STUDY.LOC.SPEC,STUDY.LOC.SPEC.COORDS,...17,DUR.SAMPLING,STUDY.YR,PUB.COUNTRY,STUDY.CONTINENT,PUB.TYPE,STUDY.TYPE,...24,DAT.TYP,DAT.TYP.MORE,DAT.TYP.FIELD.MEAS,DAT.TYP.SURV.QUEST,DAT.TYP. INTERVIEW,DAT.TYP.LITERATURE,DAT.TYP.OFF.DATA,DAT.TYP.GRP.WRKSHOP,DAT.TYP.MODELLING,DAT.TYP.GEOSPATIAL,STUDY.FRAME,ST.TYPE,TREE.SP,CROP.SP,CA.DIST.INTERROW,CA.DIST.INTERROW.MIN,CA.DIST.INTERROW.MAX,CA.DIST.INTRAROW,TREE.AGE,TREE.AGE.MIN,TREE.AGE.MAX,TRAIL.AGE,TRAIL.AGE.MIN,TRAIL.AGE.MAX,EFFECT.ON,MANAGEMENT,TILLAGE,SCALE,...53,BD.SUB.FLORAMACRO,BD.SUB.FLORAMICRO,BD.SUB.FAUNAMACRO,BD.SUB.FAUNAMICRO,BD.SUB.FUNGI,BD.SUB.BACTERIA,BD.SUB.SPEC,BD,...62,ES.SUB.PROV.FOOD,ES.SUB.PROV.FEED,ES.SUB.PROV.FIBRE,ES.SUB.PROV.FUEL,ES.SUB.PROV.GENRES,ES.SUB.PROV.BIOCHEM,ES.SUB.PROV.ORNA,ES.SUB.PROV.WATFRESH,...71,ES.SUB.REGU.AIR,ES.SUB.REGU.CLIMREG,ES.SUB.REGU.CSEQREG,ES.SUB.REGU.WATREG,ES.SUB.REGU.NUTRILE,ES.SUB.REGU.EROREG,ES.SUB.REGU.WATPUR,ES.SUB.REGU.DISREG,ES.SUB.REGU.PESTREG,ES.SUB.REGU.POLREG,ES.SUB.REGU.NATHAZREG,...83,ES.SUB.SUPP.SOILFORM,ES.SUB.SUPP.PHOTSYNT,ES.SUB.SUPP.PRIMPROD,ES.SUB.SUPP.NUTRICYC,ES.SUB.SUPP.WATCYC,...89,ES.SUB.CULT.CULTDIV,ES.SUB.CULT.SPIRITVAL,ES.SUB.CULT.KNOWLSYS,ES.SUB.CULT.EDUVAL,ES.SUB.CULT.INSPIR,ES.SUB.CULT.AESTVAL,ES.SUB.CULT.SOCREL,ES.SUB.CULT.SENPLACE,ES.SUB.CULT.CULTHERIVAL,ES.SUB.CULT.RECRECOTOUR,...100,ES.PROV,ES.REGU,ES.SUPP,ES.CULT,ES,...106,CAT.SUB.AGRO.YIELD,CAT.SUB.AGRO.BIOMASS,CAT.SUB.AGRO.LER,CAT.SUB.AGRO.PESTS,CAT.SUB.AGRO.DISEASE,CAT.SUB.AGRO.WEEDS,CAT.SUB.AGRO.PRODQUAL,CAT.SUB.AGRO.PRODSTAB,CAT.SUB.AGRO.MECHAN,CAT.SUB.AGRO.CRTRBLOW,CAT.SUB.AGRO.LIGHTCMP,CAT.SUB.AGRO.NUTRIUSE,CAT.SUB.AGRO.NUTRIEF,CAT.SUB.AGRO.BRDSELECT,...121,CAT.SUB.ENVI.SOILQUAL,CAT.SUB.ENVI.BIODIV,CAT.SUB.ENVI.CSTOCK,CAT.SUB.ENVI.GHGEMS,CAT.SUB.ENVI.POLLCON,CAT.SUB.ENVI.SOILSTRUCT,CAT.SUB.ENVI.SOILCHEM,CAT.SUB.ENVI.SOILBIO,CAT.SUB.ENVI.SOILWAT,CAT.SUB.ENVI.SOILEROCO,CAT.SUB.ENVI.SOILFORM,CAT.SUB.ENVI.WATQUAL,CAT.SUB.ENVI.WATPERC,CAT.SUB.ENVI.WATCYC,CAT.SUB.ENVI.WATAVAIL,CAT.SUB.ENVI.HYDRAULIFT,...138,CAT.SUB.ECON.PROFIT,CAT.SUB.ECON.MANAGE,CAT.SUB.ECON.MARKET,...142,CAT.SUB.SOCUL.LANAES,CAT.SUB.SOCUL.RECRECOTOUR,CAT.SUB.SOCUL.SPIRITVAL,CAT.SUB.SOCUL.PERCEPADOPT,CAT.SUB.SOCUL.POLICYINFR,...148,CAT.AGRO,CAT.ENVIRON,CAT.ECONOM,CAT.SOCIOCUL,...153,PARAMINDICA.YIELDCROP,PARAMINDICA.YIELDTREE,PARAMINDICA.BIOMCROP,PARAMINDICA.BIOMTREE,PARAMINDICA.HI,PARAMINDICA.LER,PARAMINDICA.BIODIV,PARAMINDICA.SOC,PARAMINDICA.LAI,PARAMINDICA.NUTRILE,PARAMINDICA.NUTRIEF,PARAMINDICA.OTHER,...166,PARAMINDICAUNIT.KGHA,PARAMINDICAUNIT.MGHA,PARAMINDICAUNIT.LHA,PARAMINDICAUNIT.MHA,PARAMINDICAUNIT.PERC,PARAMINDICAUNIT.ECONRETURN,PARAMINDICAUNIT.OTHER,...174,PARAMINDICA.MAIN,PARAMINDICA.SPEC.1,PARAMINDICA.SPEC.2,PARAMINDICA.SPEC.3,EFFECT.RESULT,...180,METHOD.STAT,METHOD.MOD,METHOD.GEN,...184,CONTROL.MONOARA,CONTROL.MONOORCH,CONTROL.FOREST,CONTROL.FORESTNAT,CONTROL.AFDIFF,CONTROL.NATREGREF,...191,STAT.SIGNIF,REPLICATION,OLD INFORMATION -->>,latitude,longitude
98,NA,10,NA,"Pardon, P., Reubens, B., Mertens, J., Verheyen, K., Frenne, P. d., Smet, G. d., Waes, C. v. and Reheul, D.",Effects of temperate agroforestry on yield and quality of different arable intercrops,Agricultural Systems,10.1016/j.agsy.2018.08.008,2018,Jasper,TRUE,"NA",NA,Belgium,Several locations,Ieper,NA,2 - 4 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,SHB,TREE_SPECIES,CROP_SPECIES,"NA",26,54,8,"NA",4,48,"NA",2,7,CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,YIELD.CROP.HA,PROTEIN.CROP,DM.CROP,"NA",INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,16,NA,50.85169675,2.891473683275896
98,NA,11,NA,"Pardon, P., Reubens, B., Mertens, J., Verheyen, K., Frenne, P. d., Smet, G. d., Waes, C. v. and Reheul, D.",Effects of temperate agroforestry on yield and quality of different arable intercrops,Agricultural Systems,10.1016/j.agsy.2018.08.008,2018,Jasper,TRUE,"NA",NA,Belgium,Several locations,Vollezele,NA,2 - 4 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,SHB,TREE_SPECIES,CROP_SPECIES,54,26,54,8,6,4,48,6,4,6,CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,YIELD.CROP.HA,PROTEIN.CROP,DM.CROP,"NA",INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,16,NA,50.76088,4.0247359
98,NA,12,NA,"Pardon, P., Reubens, B., Mertens, J., Verheyen, K., Frenne, P. d., Smet, G. d., Waes, C. v. and Reheul, D.",Effects of temperate agroforestry on yield and quality of different arable intercrops,Agricultural Systems,10.1016/j.agsy.2018.08.008,2018,Jasper,TRUE,"NA",NA,Belgium,Several locations,Lochristi,NA,2 - 4 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,TIMBER.ARABLE,TREE_SPECIES,CROP_SPECIES,26,26,54,8,5,4,48,5,4,6,CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,YIELD.CROP.HA,PROTEIN.CROP,DM.CROP,"NA",INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,16,NA,51.097928350000004,3.835561373149549
98,NA,13,NA,"Pardon, P., Reubens, B., Mertens, J., Verheyen, K., Frenne, P. d., Smet, G. d., Waes, C. v. and Reheul, D.",Effects of temperate agroforestry on yield and quality of different arable intercrops,Agricultural Systems,10.1016/j.agsy.2018.08.008,2018,Jasper,TRUE,"NA",NA,Belgium,Several locations,Lochristi,NA,2 - 4 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,TIMBER.ARABLE,TREE_SPECIES,CROP_SPECIES,26,26,54,8,5,4,48,5,4,6,CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,YIELD.CROP.HA,PROTEIN.CROP,DM.CROP,"NA",INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,16,NA,51.097928350000004,3.835561373149549
98,NA,14,NA,"Pardon, P., Reubens, B., Mertens, J., Verheyen, K., Frenne, P. d., Smet, G. d., Waes, C. v. and Reheul, D.",Effects of temperate agroforestry on yield and quality of different arable intercrops,Agricultural Systems,10.1016/j.agsy.2018.08.008,2018,Jasper,TRUE,"NA",NA,Belgium,Several locations,Haut-Ittre,NA,2 - 4 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,TIMBER.ARABLE,TREE_SPECIES,CROP_SPECIES,28,26,54,8,5,4,48,5,4,6,CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,YIELD.CROP.HA,PROTEIN.CROP,DM.CROP,"NA",INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,16,NA,50.653284,4.2978753
98,NA,15,NA,"Pardon, P., Reubens, B., Mertens, J., Verheyen, K., Frenne, P. d., Smet, G. d., Waes, C. v. and Reheul, D.",Effects of temperate agroforestry on yield and quality of different arable intercrops,Agricultural Systems,10.1016/j.agsy.2018.08.008,2018,Jasper,TRUE,"NA",NA,Belgium,Several locations,Haut-Ittre,NA,2 - 4 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,TIMBER.ARABLE,TREE_SPECIES,CROP_SPECIES,28,26,54,8,5,4,48,5,4,6,CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,YIELD.CROP.HA,PROTEIN.CROP,DM.CROP,"NA",INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,16,NA,50.653284,4.2978753
98,NA,16,NA,"Pardon, P., Reubens, B., Mertens, J., Verheyen, K., Frenne, P. d., Smet, G. d., Waes, C. v. and Reheul, D.",Effects of temperate agroforestry on yield and quality of different arable intercrops,Agricultural Systems,10.1016/j.agsy.2018.08.008,2018,Jasper,TRUE,"NA",NA,Belgium,Several locations,Lochristi,NA,2 - 4 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,TIMBER.ARABLE,TREE_SPECIES,CROP_SPECIES,26,26,54,8,4,4,48,4,4,6,CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,YIELD.CROP.HA,PROTEIN.CROP,DM.CROP,"NA",INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,16,NA,51.097928350000004,3.835561373149549
99,45,1,NA,"Pardon, P., Reubens, B., Reheul, D., Mertens, J., Frenne, P. d., Coussement, T., Janssens, P. and Verheyen, K.",Trees increase soil organic carbon and nutrient availability in temperate agroforestry systems,"Agriculture, Ecosystems & Environment",10.1016/j.agee.2017.06.018,2017,Jasper,TRUE,"NA",NA,Belgium,Several locations,Sint Pieters Leeuw,NA,< 2 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,SHB,TREE_SPECIES,CROP_SPECIES,"NA",26,54,"NA","NA",3,48,"NA",4,47,TREE.CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,SOC,N.SOIL.TOTAL,SOIL.CNRATIO,SOIL.P,INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,17,NA,50.781183549999994,4.245218617306429
99,NA,2,NA,"Pardon, P., Reubens, B., Reheul, D., Mertens, J., Frenne, P. d., Coussement, T., Janssens, P. and Verheyen, K.",Trees increase soil organic carbon and nutrient availability in temperate agroforestry systems,"Agriculture, Ecosystems & Environment",10.1016/j.agee.2017.06.018,2017,Jasper,TRUE,"NA",NA,Belgium,Several locations,Sint Pieters Leeuw,NA,< 2 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,SHB,TREE_SPECIES,CROP_SPECIES,"NA",26,54,"NA","NA",3,48,"NA",4,47,TREE.CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,SOC,N.SOIL.TOTAL,SOIL.CNRATIO,SOIL.P,INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,17,NA,50.781183549999994,4.245218617306429
99,NA,3,NA,"Pardon, P., Reubens, B., Reheul, D., Mertens, J., Frenne, P. d., Coussement, T., Janssens, P. and Verheyen, K.",Trees increase soil organic carbon and nutrient availability in temperate agroforestry systems,"Agriculture, Ecosystems & Environment",10.1016/j.agee.2017.06.018,2017,Jasper,TRUE,"NA",NA,Belgium,Several locations,Haut-Ittre,NA,< 2 years,2015,Belgium,Europe,Journal article,Quantitative,NA,FIELD.MEAS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,BIO.PHYS,SHB,TREE_SPECIES,CROP_SPECIES,"NA",26,54,"NA","NA",3,48,"NA",4,47,TREE.CROP,CON,TILL,PLOT,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,SOC,N.SOIL.TOTAL,SOIL.CNRATIO,SOIL.P,INDICATOR_AND_EFFECT,NA,TRUE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,TRUE,17,NA,50.653284,4.2978753
